update,avg_reward
5621,69
5622,18
5623,81
5624,18
5625,-64
5626,18
5627,75
5628,63
5629,-181
5630,-181
5631,-181
5632,75
5633,-181
5634,81
5635,12
5636,93
5637,100
5638,81
5639,69
5640,-64
5641,100
5642,18
5643,57
5644,10
5645,-86
5646,75
5647,93
5648,87
5649,62
5650,-86
5651,75
5652,69
5653,12
5654,87
5655,-64
5656,93
5657,-181
5658,100
5659,-64
5660,93
5661,63
5662,57
5663,11
5664,94
5665,94
5666,12
5667,81
5668,99
5669,100
5670,75
5671,63
5672,69
5673,100
5674,12
5675,57
5676,-64
5677,57
5678,-64
5679,99
5680,63
5681,88
5682,81
5683,75
5684,75
5685,63
5686,93
5687,-18
5688,-64
5689,93
5690,87
5691,62
5692,-181
5693,-181
5694,87
5695,87
5696,-18
5697,100
5698,11
5699,63
5700,63
5701,62
5702,10
5703,-86
5704,-86
5705,10
5706,88
5707,94
5708,63
5709,75
5710,69
5711,-18
5712,87
5713,-181
5714,-64
5715,57
5716,69
5717,57
5718,12
5719,-181
5720,12
5721,57
5722,63
5723,75
5724,88
5725,57
5726,69
5727,99
5728,81
5729,10
5730,88
5731,100
5732,-64
5733,57
5734,69
5735,81
5736,63
5737,69
5738,88
5739,87
5740,88
5741,69
5742,63
5743,100
5744,87
5745,93
5746,75
5747,11
5748,81
5749,81
5750,12
5751,62
5752,10
5753,99
5754,99
5755,75
5756,69
5757,11
5758,63
5759,62
5760,75
5761,-86
5762,87
5763,57
5764,18
5765,62
5766,100
5767,57
5768,57
5769,62
5770,100
5771,18
5772,100
5773,-86
5774,57
5775,18
5776,93
5777,18
5778,81
5779,62
5780,81
5781,18
5782,62
5783,100
5784,63
5785,62
5786,57
5787,63
5788,12
5789,88
5790,63
5791,75
5792,69
5793,87
5794,100
5795,75
5796,99
5797,75
5798,-64
5799,87
5800,10
5801,87
5802,-64
5803,87
5804,88
5805,69
5806,75
5807,57
5808,69
5809,93
5810,10
5811,12
5812,62
5813,62
5814,10
5815,-86
5816,81
5817,18
5818,81
5819,75
5820,99
5821,81
5822,69
5823,100
5824,100
5825,75
5826,88
5827,10
5828,18
5829,99
5830,94
5831,100
5832,87
5833,-86
5834,75
5835,57
5836,75
5837,63
5838,-181
5839,94
5840,75
5841,100
5842,62
5843,99
5844,62
5845,18
5846,63
5847,-64
5848,62
5849,100
5850,-181
5851,100
5852,63
5853,62
5854,-64
5855,63
5856,88
5857,57
5858,93
5859,57
5860,63
5861,100
5862,-181
5863,12
5864,100
5865,99
5866,18
5867,87
5868,-86
5869,63
5870,-86
5871,87
5872,75
5873,69
5874,57
5875,57
5876,62
5877,69
5878,88
5879,62
5880,62
5881,63
5882,87
5883,-86
5884,-86
5885,99
5886,100
5887,100
5888,75
5889,57
5890,62
5891,62
5892,10
5893,93
5894,-86
5895,87
5896,10
5897,62
5898,69
5899,62
5900,93
5901,12
5902,18
5903,12
5904,87
5905,-64
5906,69
5907,18
5908,93
5909,88
5910,69
5911,87
5912,62
5913,75
5914,63
5915,87
5916,87
5917,57
5918,11
5919,87
5920,69
5921,75
5922,57
5923,69
5924,100
5925,10
5926,75
5927,10
5928,63
5929,75
5930,88
5931,69
5932,18
5933,62
5934,87
5935,75
5936,10
5937,87
5938,62
5939,-181
5940,63
5941,100
5942,18
5943,81
5944,18
5945,75
5946,57
5947,18
5948,100
5949,88
5950,62
5951,93
5952,75
5953,12
5954,87
5955,75
5956,93
5957,-18
5958,87
5959,81
5960,-86
5961,69
5962,100
5963,11
5964,10
5965,75
5966,75
5967,93
5968,100
5969,69
5970,57
5971,-18
5972,11
5973,-64
5974,94
5975,93
5976,87
5977,63
5978,62
5979,57
5980,62
5981,12
5982,-18
5983,12
5984,69
5985,63
5986,-181
5987,-86
5988,18
5989,69
5990,87
5991,-86
5992,63
5993,75
5994,18
5995,-86
5996,87
5997,100
5998,75
5999,63
6000,88
6001,81
6002,-181
6003,69
6004,-18
6005,57
6006,10
6007,100
6008,87
6009,75
6010,11
6011,-181
6012,18
6013,62
6014,57
6015,63
6016,93
6017,100
6018,100
6019,99
6020,63
6021,63
6022,69
6023,18
6024,88
6025,99
6026,69
6027,69
6028,18
6029,10
6030,11
6031,63
6032,57
6033,69
6034,87
6035,81
6036,87
6037,69
6038,94
6039,88
6040,93
6041,57
6042,81
6043,-64
6044,69
6045,81
6046,75
6047,100
6048,88
6049,88
6050,63
6051,11
6052,99
6053,63
6054,57
6055,12
6056,-18
6057,75
6058,88
6059,57
6060,11
6061,87
6062,87
6063,88
6064,57
6065,-64
6066,93
6067,81
6068,-64
6069,75
6070,18
6071,75
6072,69
6073,63
6074,94
6075,62
6076,10
6077,12
6078,63
6079,87
6080,88
6081,12
6082,57
6083,81
6084,81
6085,100
6086,10
6087,69
6088,87
6089,63
6090,57
6091,88
6092,75
6093,93
6094,57
6095,87
6096,18
6097,87
6098,-181
6099,100
6100,63
6101,69
6102,62
6103,10
6104,69
6105,57
6106,63
6107,10
6108,88
6109,57
6110,75
6111,57
6112,62
6113,69
6114,75
6115,69
6116,62
6117,99
6118,69
6119,100
6120,75
6121,62
6122,81
6123,100
6124,100
6125,11
6126,-18
6127,69
6128,63
6129,75
6130,93
6131,81
6132,63
6133,11
6134,10
6135,69
6136,100
6137,63
6138,10
6139,57
6140,87
6141,-86
6142,100
6143,12
6144,57
6145,94
6146,81
6147,69
6148,18
6149,69
6150,63
6151,18
6152,11
6153,100
6154,63
6155,94
6156,62
6157,-181
6158,62
6159,-86
6160,100
6161,69
6162,57
6163,100
6164,-181
6165,-18
6166,57
6167,12
6168,-86
6169,100
6170,69
6171,87
6172,93
6173,63
6174,57
6175,11
6176,75
6177,75
6178,11
6179,99
6180,87
6181,10
6182,100
6183,94
6184,100
6185,88
6186,99
6187,69
6188,-18
6189,100
6190,87
6191,69
6192,62
6193,94
6194,63
6195,10
6196,100
6197,57
6198,100
6199,-18
6200,-86
6201,63
6202,62
6203,87
6204,18
6205,57
6206,18
6207,75
6208,11
6209,100
6210,10
6211,-86
6212,10
6213,10
6214,-181
6215,57
6216,12
6217,75
6218,-18
6219,63
6220,87
6221,81
6222,57
6223,-181
6224,88
6225,-181
6226,69
6227,87
6228,63
6229,10
6230,87
6231,-86
6232,62
6233,100
6234,93
6235,75
6236,100
6237,62
6238,87
6239,-18
6240,99
6241,-64
6242,63
6243,57
6244,-86
6245,11
6246,94
6247,69
6248,18
6249,63
6250,87
6251,57
6252,62
6253,-86
6254,63
6255,87
6256,88
6257,69
6258,63
6259,87
6260,62
6261,100
6262,87
6263,100
6264,81
6265,88
6266,63
6267,75
6268,-64
6269,100
6270,88
6271,-181
6272,62
6273,62
6274,99
6275,-18
6276,62
6277,87
6278,57
6279,87
6280,12
6281,63
6282,100
6283,69
6284,12
6285,81
6286,75
6287,94
6288,75
6289,87
6290,100
6291,99
6292,69
6293,-181
6294,87
6295,93
6296,69
6297,69
6298,-181
6299,11
6300,10
6301,-181
6302,94
6303,69
6304,69
6305,75
6306,12
6307,100
6308,63
6309,100
6310,81
6311,100
6312,57
6313,-64
6314,93
6315,18
6316,99
6317,87
6318,69
6319,18
6320,63
6321,75
6322,94
6323,-181
6324,-64
6325,18
6326,63
6327,100
6328,62
6329,57
6330,100
6331,62
6332,100
6333,57
6334,93
6335,18
6336,87
6337,81
6338,63
6339,69
6340,69
6341,100
6342,93
6343,94
6344,93
6345,12
6346,10
6347,100
6348,99
6349,100
6350,11
6351,100
6352,100
6353,75
6354,100
6355,100
6356,-18
6357,94
6358,18
6359,93
6360,57
6361,63
6362,69
6363,93
6364,12
6365,69
6366,99
6367,57
6368,11
6369,-86
6370,81
6371,-181
6372,100
6373,88
6374,94
6375,100
6376,69
6377,87
6378,-64
6379,10
6380,100
6381,100
6382,75
6383,12
6384,99
6385,62
6386,10
6387,63
6388,18
6389,-64
6390,93
6391,-18
6392,12
6393,12
6394,81
6395,88
6396,99
6397,63
6398,-86
6399,100
6400,-86
6401,87
6402,81
6403,11
6404,63
6405,18
6406,69
6407,75
6408,63
6409,-64
6410,75
6411,18
6412,62
6413,18
6414,11
6415,-64
6416,75
6417,75
6418,81
6419,100
6420,69
6421,57
6422,100
6423,-181
6424,62
6425,11
6426,100
6427,-18
6428,100
6429,69
6430,100
6431,62
6432,99
6433,-18
6434,94
6435,-86
6436,63
6437,93
6438,88
6439,87
6440,69
6441,93
6442,94
6443,88
6444,75
6445,12
6446,63
6447,12
6448,81
6449,63
6450,-181
6451,100
6452,63
6453,63
6454,87
6455,-181
6456,99
6457,18
6458,18
6459,62
6460,94
6461,100
6462,87
6463,81
6464,57
6465,69
6466,-181
6467,93
6468,-64
6469,100
6470,63
6471,62
6472,62
6473,63
6474,63
6475,-64
6476,100
6477,10
6478,69
6479,63
6480,69
6481,57
6482,99
6483,-181
6484,62
6485,81
6486,62
6487,-64
6488,69
6489,69
6490,87
6491,100
6492,75
6493,12
6494,12
6495,18
6496,93
6497,-64
6498,57
6499,100
6500,100
6501,87
6502,57
6503,100
6504,75
6505,100
6506,-64
6507,100
6508,87
6509,57
6510,87
6511,10
6512,-181
6513,63
6514,100
6515,18
6516,-86
6517,100
6518,100
6519,100
6520,93
6521,100
6522,18
6523,10
6524,69
6525,10
6526,12
6527,62
6528,62
6529,63
6530,-64
6531,-64
6532,57
6533,69
6534,75
6535,81
6536,99
6537,18
6538,63
6539,100
6540,10
6541,18
6542,62
6543,57
6544,57
6545,57
6546,69
6547,57
6548,69
6549,88
6550,94
6551,93
6552,63
6553,-86
6554,63
6555,-86
6556,75
6557,11
6558,57
6559,63
6560,87
6561,100
6562,100
6563,75
6564,57
6565,100
6566,62
6567,18
6568,99
6569,94
6570,87
6571,87
6572,63
6573,57
6574,100
6575,11
6576,-18
6577,99
6578,88
6579,18
6580,75
6581,-86
6582,69
6583,93
6584,69
6585,10
6586,63
6587,88
6588,-181
6589,100
6590,63
6591,75
6592,75
6593,87
6594,62
6595,-18
6596,100
6597,63
6598,18
6599,75
6600,87
6601,75
6602,11
6603,62
6604,75
6605,11
6606,62
6607,87
6608,62
6609,87
6610,81
6611,75
6612,-86
6613,-64
6614,87
6615,57
6616,75
6617,81
6618,-181
6619,88
6620,87
6621,-64
6622,63
6623,18
6624,10
6625,11
6626,100
6627,75
6628,-86
6629,69
6630,62
6631,75
6632,57
6633,69
6634,-86
6635,12
6636,100
6637,57
6638,57
6639,63
6640,87
6641,62
6642,63
6643,12
6644,87
6645,62
6646,18
6647,18
6648,75
6649,63
6650,100
6651,62
6652,100
6653,12
6654,57
6655,-64
6656,87
6657,-18
6658,-18
6659,-181
6660,88
6661,-86
6662,88
6663,-181
6664,69
6665,62
6666,81
6667,-181
6668,88
6669,62
6670,63
6671,62
6672,75
6673,12
6674,93
6675,18
6676,94
6677,-18
6678,100
6679,-18
6680,10
6681,69
6682,62
6683,-86
6684,87
6685,62
6686,-64
6687,11
6688,69
6689,62
6690,87
6691,99
6692,94
6693,-64
6694,63
6695,63
6696,93
6697,63
6698,12
6699,100
6700,87
6701,87
6702,12
6703,94
6704,57
6705,18
6706,87
6707,75
6708,12
6709,93
6710,63
6711,81
6712,-181
6713,100
6714,75
6715,75
6716,63
6717,18
6718,62
6719,63
6720,69
6721,93
6722,100
6723,63
6724,57
6725,93
6726,75
6727,-18
6728,11
6729,75
6730,100
6731,12
6732,62
6733,-18
6734,10
6735,57
6736,-64
6737,-86
6738,75
6739,-86
6740,69
6741,87
6742,100
6743,62
6744,93
6745,69
6746,62
6747,100
6748,75
6749,87
6750,12
6751,87
6752,100
6753,88
6754,63
6755,-86
6756,75
6757,93
6758,18
6759,62
6760,-64
6761,63
6762,62
6763,81
6764,-64
6765,63
6766,-86
6767,11
6768,88
6769,87
6770,-18
6771,94
6772,57
6773,81
6774,93
6775,94
6776,-64
6777,11
6778,63
6779,57
6780,69
6781,18
6782,10
6783,99
6784,81
6785,-18
6786,11
6787,69
6788,63
6789,88
6790,57
6791,-86
6792,10
6793,75
6794,100
6795,87
6796,57
6797,63
6798,100
6799,87
6800,100
6801,11
6802,88
6803,62
6804,-86
6805,88
6806,75
6807,57
6808,100
6809,57
6810,81
6811,62
6812,63
6813,93
6814,-86
6815,87
6816,63
6817,100
6818,-64
6819,69
6820,63
6821,63
6822,18
6823,63
6824,75
6825,62
6826,94
6827,81
6828,18
6829,12
6830,10
6831,81
6832,-181
6833,11
6834,-181
6835,100
6836,11
6837,11
6838,75
6839,100
6840,-18
6841,57
6842,87
6843,63
6844,94
6845,-18
6846,94
6847,75
6848,12
6849,81
6850,18
6851,10
6852,57
6853,87
6854,88
6855,88
6856,62
6857,75
6858,63
6859,100
6860,62
6861,75
6862,87
6863,57
6864,100
6865,94
6866,62
6867,63
6868,100
6869,94
6870,87
6871,69
6872,63
6873,94
6874,94
6875,75
6876,57
6877,100
6878,-64
6879,99
6880,57
6881,69
6882,57
6883,69
6884,100
6885,69
6886,12
6887,12
6888,-18
6889,62
6890,81
6891,63
6892,63
6893,94
6894,12
6895,87
6896,-64
6897,100
6898,63
6899,100
6900,57
6901,100
6902,11
6903,63
6904,-18
6905,75
6906,87
6907,87
6908,-86
6909,-181
6910,99
6911,81
6912,100
6913,12
6914,57
6915,62
6916,93
6917,-64
6918,57
6919,87
6920,69
6921,11
6922,-18
6923,12
6924,-18
6925,57
6926,100
6927,75
6928,18
6929,94
6930,10
6931,62
6932,81
6933,-18
6934,100
6935,100
6936,94
6937,63
6938,63
6939,94
6940,57
6941,57
6942,63
6943,99
6944,100
6945,93
6946,99
6947,87
6948,88
6949,69
6950,99
6951,10
6952,63
6953,75
6954,100
6955,57
6956,63
6957,-64
6958,87
6959,63
6960,69
6961,87
6962,100
6963,62
6964,75
6965,57
6966,69
6967,100
6968,69
6969,63
6970,75
6971,99
6972,11
6973,-18
6974,-18
6975,63
6976,12
6977,88
6978,75
6979,81
6980,18
6981,57
6982,57
6983,93
6984,75
6985,11
6986,69
6987,87
6988,100
6989,81
6990,63
6991,69
6992,93
6993,87
6994,100
6995,75
6996,12
6997,10
6998,-86
6999,87
7000,87
7001,69
7002,-86
7003,100
7004,100
7005,57
7006,94
7007,87
7008,94
7009,75
7010,10
7011,63
7012,63
7013,69
7014,12
7015,11
7016,87
7017,100
7018,-18
7019,88
7020,10
7021,87
7022,88
7023,63
7024,-86
7025,100
7026,62
7027,10
7028,63
7029,100
7030,87
7031,57
7032,10
7033,100
7034,18
7035,75
7036,75
7037,18
7038,12
7039,87
7040,63
7041,62
7042,93
7043,57
7044,88
7045,-64
7046,94
7047,-18
7048,75
7049,75
7050,94
7051,63
7052,-18
7053,94
7054,11
7055,11
7056,100
7057,69
7058,62
7059,-181
7060,100
7061,75
7062,63
7063,63
7064,69
7065,69
7066,11
7067,-181
7068,69
7069,93
7070,12
7071,100
7072,100
7073,57
7074,75
7075,63
7076,12
7077,75
7078,12
7079,94
7080,11
7081,100
7082,100
7083,63
7084,69
7085,-18
7086,11
7087,62
7088,62
7089,81
7090,69
7091,12
7092,-64
7093,93
7094,100
7095,63
7096,69
7097,12
7098,63
7099,69
7100,75
7101,69
7102,18
7103,57
7104,87
7105,75
7106,-86
7107,18
7108,75
7109,100
7110,81
7111,87
7112,63
7113,-64
7114,63
7115,81
7116,57
7117,18
7118,93
7119,100
7120,88
7121,18
7122,87
7123,-86
7124,-181
7125,63
7126,81
7127,69
7128,93
7129,-181
7130,93
7131,69
7132,75
7133,10
7134,-64
7135,94
7136,-18
7137,63
7138,-18
7139,99
7140,100
7141,88
7142,81
7143,63
7144,69
7145,87
7146,69
7147,100
7148,63
7149,100
7150,-86
7151,63
7152,75
7153,10
7154,-18
7155,100
7156,57
7157,11
7158,94
7159,88
7160,57
7161,-86
7162,57
7163,62
7164,100
7165,69
7166,-181
7167,12
7168,87
7169,81
7170,-86
7171,94
7172,10
7173,62
7174,18
7175,11
7176,57
7177,93
7178,69
7179,63
7180,62
7181,63
7182,100
7183,57
7184,100
7185,62
7186,10
7187,63
7188,-86
7189,-18
7190,100
7191,100
7192,-64
7193,75
7194,-181
7195,10
7196,69
7197,100
7198,63
7199,63
7200,-18
7201,12
7202,57
7203,100
7204,18
7205,-181
7206,-86
7207,69
7208,57
7209,99
7210,99
7211,69
7212,63
7213,75
7214,93
7215,11
7216,99
7217,10
7218,62
7219,11
7220,87
7221,12
7222,100
7223,87
7224,63
7225,18
7226,87
7227,62
7228,63
7229,100
7230,75
7231,-64
7232,94
7233,87
7234,62
7235,87
7236,57
7237,100
7238,-181
7239,63
7240,11
7241,81
7242,69
7243,69
7244,63
7245,-18
7246,100
7247,75
7248,100
7249,81
7250,18
7251,18
7252,69
7253,62
7254,-18
7255,57
7256,63
7257,-64
7258,69
7259,87
7260,63
7261,57
7262,-18
7263,87
7264,94
7265,18
7266,-64
7267,57
7268,63
7269,57
7270,-86
7271,11
7272,12
7273,94
7274,69
7275,69
7276,57
7277,57
7278,99
7279,100
7280,57
7281,100
7282,69
7283,63
7284,10
7285,-86
7286,11
7287,62
7288,100
7289,69
7290,63
7291,87
7292,69
7293,75
7294,-181
7295,100
7296,63
7297,10
7298,63
7299,100
7300,-64
7301,-64
7302,63
7303,63
7304,87
7305,63
7306,75
7307,87
7308,87
7309,63
7310,81
7311,62
7312,88
7313,99
7314,10
7315,12
7316,63
7317,18
7318,87
7319,100
7320,100
7321,10
7322,75
7323,57
7324,-273
7325,75
7326,12
7327,87
7328,11
7329,-86
7330,57
7331,10
7332,100
7333,87
7334,62
7335,-86
7336,11
7337,57
7338,100
7339,100
7340,57
7341,75
7342,63
7343,87
7344,69
7345,12
7346,-64
7347,62
7348,100
7349,57
7350,100
7351,62
7352,87
7353,87
7354,63
7355,69
7356,87
7357,88
7358,62
7359,62
7360,-18
7361,12
7362,-18
7363,63
7364,18
7365,94
7366,75
7367,63
7368,100
7369,100
7370,94
7371,93
7372,88
7373,12
7374,93
7375,-86
7376,57
7377,-86
7378,-18
7379,69
7380,18
7381,81
7382,93
7383,69
7384,99
7385,99
7386,63
7387,69
7388,94
7389,10
7390,75
7391,69
7392,11
7393,100
7394,75
7395,99
7396,57
7397,11
7398,87
7399,-86
7400,87
7401,63
7402,81
7403,100
7404,11
7405,-18
7406,63
7407,75
7408,81
7409,100
7410,100
7411,93
7412,81
7413,-18
7414,75
7415,57
7416,99
7417,57
7418,100
7419,87
7420,57
7421,81
7422,69
7423,57
7424,62
7425,10
7426,-18
7427,75
7428,69
7429,-86
7430,57
7431,10
7432,63
7433,69
7434,18
7435,69
7436,75
7437,57
7438,75
7439,75
7440,-64
7441,100
7442,-64
7443,69
7444,75
7445,99
7446,93
7447,87
7448,62
7449,100
7450,75
7451,63
7452,57
7453,94
7454,63
7455,11
7456,11
7457,11
7458,100
7459,93
7460,100
7461,57
7462,100
7463,-181
7464,87
7465,87
7466,18
7467,-18
7468,94
7469,100
7470,-181
7471,18
7472,11
7473,57
7474,87
7475,75
7476,-64
7477,75
7478,81
7479,99
7480,100
7481,-181
7482,69
7483,87
7484,99
7485,12
7486,100
7487,69
7488,11
7489,99
7490,75
7491,100
7492,88
7493,87
7494,-18
7495,81
7496,10
7497,94
7498,-64
7499,100
7500,63
7501,-18
7502,87
7503,57
7504,81
7505,100
7506,63
7507,94
7508,100
7509,87
7510,-86
7511,93
7512,94
7513,87
7514,62
7515,88
7516,87
7517,93
7518,75
7519,63
7520,99
7521,12
7522,10
7523,57
7524,62
7525,100
7526,18
7527,81
7528,62
7529,69
7530,100
7531,62
7532,94
7533,63
7534,10
7535,69
7536,75
7537,100
7538,87
7539,69
7540,75
7541,87
7542,-181
7543,10
7544,81
7545,69
7546,87
7547,10
7548,93
7549,88
7550,81
7551,63
7552,87
7553,57
7554,-86
7555,63
7556,81
7557,62
7558,93
7559,94
7560,11
7561,69
7562,18
7563,69
7564,69
7565,10
7566,10
7567,63
7568,-181
7569,11
7570,-64
7571,75
7572,62
7573,57
7574,75
7575,69
7576,63
7577,75
7578,63
7579,57
7580,62
7581,-86
7582,-64
7583,87
7584,100
7585,69
7586,57
7587,69
7588,100
7589,-86
7590,88
7591,63
7592,-86
7593,10
7594,63
7595,-86
7596,-64
7597,10
7598,62
7599,-18
7600,-181
7601,87
7602,11
7603,75
7604,63
7605,57
7606,57
7607,63
7608,-181
7609,81
7610,88
7611,100
7612,57
7613,87
7614,63
7615,57
7616,94
7617,-86
7618,100
7619,62
7620,62
7621,81
7622,-64
7623,81
7624,63
7625,62
7626,62
7627,63
7628,18
7629,62
7630,100
7631,87
7632,87
7633,99
7634,-181
7635,87
7636,-18
7637,69
7638,93
7639,-86
7640,62
7641,62
7642,18
7643,87
7644,87
7645,-86
7646,62
7647,100
7648,81
7649,57
7650,87
7651,81
7652,-18
7653,81
7654,100
7655,87
7656,69
7657,81
7658,100
7659,100
7660,69
7661,-64
7662,87
7663,-181
7664,94
7665,75
7666,94
7667,93
7668,100
7669,87
7670,12
7671,-86
7672,81
7673,57
7674,63
7675,94
7676,62
7677,-181
7678,100
7679,99
7680,57
7681,75
7682,11
7683,63
7684,99
7685,-181
7686,-86
7687,63
7688,63
7689,99
7690,63
7691,11
7692,-181
7693,57
7694,10
7695,75
7696,99
7697,12
7698,11
7699,100
7700,88
7701,94
7702,62
7703,62
7704,11
7705,100
7706,87
7707,62
7708,87
7709,81
7710,-18
7711,87
7712,100
7713,18
7714,75
7715,87
7716,63
7717,63
7718,75
7719,94
7720,100
7721,100
7722,100
7723,18
7724,87
7725,-181
7726,81
7727,100
7728,87
7729,63
7730,12
7731,18
7732,-181
7733,62
7734,100
7735,11
7736,69
7737,-64
7738,99
7739,100
7740,-181
7741,-18
7742,75
7743,10
7744,69
7745,-181
7746,57
7747,100
7748,62
7749,11
7750,57
7751,-64
7752,10
7753,63
7754,63
7755,94
7756,57
7757,69
7758,75
7759,69
7760,75
7761,75
7762,63
7763,69
7764,94
7765,57
7766,11
7767,62
7768,-86
7769,99
7770,87
7771,-64
7772,100
7773,10
7774,100
7775,57
7776,93
7777,-64
7778,93
7779,63
7780,93
7781,100
7782,99
7783,-86
7784,100
7785,87
7786,12
7787,63
7788,57
7789,57
7790,69
7791,-181
7792,63
7793,63
7794,75
7795,94
7796,62
7797,93
7798,69
7799,69
7800,100
7801,100
7802,62
7803,18
7804,62
7805,-181
7806,88
7807,12
7808,18
7809,99
7810,94
7811,11
7812,87
7813,99
7814,11
7815,63
7816,93
7817,100
7818,75
7819,75
7820,69
7821,18
7822,87
7823,-64
7824,63
7825,69
7826,63
7827,100
7828,-181
7829,100
7830,69
7831,18
7832,-181
7833,75
7834,75
7835,100
7836,12
7837,12
7838,-181
7839,11
7840,-86
7841,62
7842,-181
7843,75
7844,94
7845,62
7846,62
7847,87
7848,63
7849,11
7850,62
7851,100
7852,93
7853,69
7854,100
7855,-18
7856,62
7857,-181
7858,88
7859,100
7860,88
7861,75
7862,75
7863,87
7864,87
7865,87
7866,100
7867,69
7868,-86
7869,93
7870,75
7871,18
7872,-64
7873,94
7874,-64
7875,81
7876,-18
7877,63
7878,93
7879,63
7880,75
7881,93
7882,94
7883,-86
7884,81
7885,62
7886,12
7887,57
7888,10
7889,12
7890,62
7891,100
7892,18
7893,10
7894,100
7895,100
7896,63
7897,69
7898,10
7899,75
7900,11
7901,81
7902,-181
7903,93
7904,69
7905,11
7906,99
7907,63
7908,12
7909,10
7910,12
7911,93
7912,81
7913,11
7914,-18
7915,57
7916,57
7917,93
7918,-64
7919,69
7920,69
7921,12
7922,12
7923,10
7924,-86
7925,69
7926,87
7927,63
7928,88
7929,62
7930,-181
7931,-64
7932,57
7933,93
7934,57
7935,10
7936,-181
7937,63
7938,87
7939,11
7940,-86
7941,94
7942,93
7943,10
7944,-18
7945,75
7946,87
7947,69
7948,-18
7949,62
7950,81
7951,94
7952,87
7953,87
7954,10
7955,11
7956,87
7957,93
7958,-181
7959,-18
7960,57
7961,-86
7962,-18
7963,69
7964,87
7965,-181
7966,75
7967,87
7968,10
7969,-64
7970,88
7971,62
7972,94
7973,18
7974,100
7975,10
7976,93
7977,10
7978,63
7979,100
7980,63
7981,11
7982,99
7983,63
7984,57
7985,57
7986,-18
7987,57
7988,100
7989,100
7990,100
7991,69
7992,-64
7993,-18
7994,94
7995,100
7996,12
7997,57
7998,57
7999,62
8000,-18
8001,93
8002,75
8003,-181
8004,81
8005,87
8006,-181
8007,57
8008,94
8009,63
8010,81
8011,100
8012,-18
8013,81
8014,69
8015,87
8016,100
8017,100
8018,63
8019,100
8020,62
8021,-86
8022,88
8023,75
8024,63
8025,62
8026,57
8027,99
8028,75
8029,100
8030,-181
8031,75
8032,100
8033,99
8034,-64
8035,63
8036,-181
8037,87
8038,-18
8039,94
8040,-64
8041,75
8042,-18
8043,87
8044,94
8045,100
8046,-18
8047,-64
8048,100
8049,100
8050,-18
8051,10
8052,-64
8053,62
8054,87
8055,87
8056,100
8057,93
8058,88
8059,62
8060,75
8061,-181
8062,-181
8063,69
8064,75
8065,81
8066,10
8067,88
8068,69
8069,-18
8070,100
8071,69
8072,63
8073,57
8074,-64
8075,12
8076,100
8077,81
8078,69
8079,10
8080,12
8081,18
8082,57
8083,100
8084,100
8085,69
8086,87
8087,63
8088,75
8089,94
8090,88
8091,62
8092,57
8093,81
8094,-64
8095,57
8096,75
8097,100
8098,94
8099,63
8100,81
8101,87
8102,69
8103,87
8104,63
8105,-64
8106,100
8107,-181
8108,-64
8109,69
8110,63
8111,63
8112,100
8113,12
8114,63
8115,69
8116,12
8117,-64
8118,69
8119,57
8120,99
8121,93
8122,57
8123,69
8124,100
8125,10
8126,12
8127,57
8128,-64
8129,63
8130,69
8131,63
8132,62
8133,62
8134,99
8135,-181
8136,10
8137,87
8138,-64
8139,10
8140,75
8141,18
8142,-64
8143,63
8144,87
8145,94
8146,69
8147,18
8148,93
8149,62
8150,87
8151,93
8152,63
8153,81
8154,57
8155,57
8156,75
8157,93
8158,87
8159,69
8160,100
8161,88
8162,100
8163,88
8164,87
8165,18
8166,12
8167,87
8168,87
8169,88
8170,69
8171,81
8172,99
8173,94
8174,63
8175,11
8176,10
8177,-64
8178,99
8179,88
8180,100
8181,62
8182,10
8183,87
8184,10
8185,62
8186,100
8187,-64
8188,-181
8189,63
8190,75
8191,81
8192,57
8193,93
8194,11
8195,-181
8196,75
8197,57
8198,75
8199,94
8200,87
8201,94
8202,100
8203,62
8204,69
8205,69
8206,18
8207,100
8208,62
8209,81
8210,100
8211,75
8212,18
8213,87
8214,93
8215,69
8216,87
8217,100
8218,11
8219,69
8220,93
8221,57
8222,18
8223,-86
8224,11
8225,69
8226,57
8227,100
8228,75
8229,69
8230,100
8231,87
8232,88
8233,63
8234,-64
8235,99
8236,88
8237,18
8238,62
8239,11
8240,81
8241,11
8242,10
8243,63
8244,81
8245,12
8246,100
8247,-18
8248,99
8249,-64
8250,57
8251,100
8252,11
8253,93
8254,87
8255,57
8256,99
8257,63
8258,100
8259,87
8260,18
8261,-18
8262,87
8263,87
8264,94
8265,93
8266,62
8267,69
8268,63
8269,12
8270,-86
8271,57
8272,69
8273,99
8274,-18
8275,-18
8276,100
8277,69
8278,18
8279,62
8280,75
8281,81
8282,75
8283,62
8284,-18
8285,81
8286,100
8287,81
8288,10
8289,75
8290,100
8291,63
8292,87
8293,87
8294,81
8295,87
8296,11
8297,100
8298,100
8299,11
8300,69
8301,87
8302,100
8303,12
8304,-86
8305,88
8306,62
8307,88
8308,62
8309,-86
8310,12
8311,81
8312,63
8313,63
8314,87
8315,87
8316,93
8317,57
8318,93
8319,-64
8320,99
8321,100
8322,62
8323,12
8324,-181
8325,57
8326,10
8327,75
8328,62
8329,63
8330,57
8331,11
8332,18
8333,63
8334,93
8335,11
8336,87
8337,-18
8338,63
8339,-86
8340,18
8341,62
8342,69
8343,63
8344,100
8345,57
8346,88
